$ build-storybook -s public --output-dir /tmp/chromatic--6511-zA1PdB7DUy4V
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--6511-zA1PdB7DUy4V
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /vagrant/storybook_project/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /vagrant/storybook_project/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /vagrant/storybook_project/taskbox/.storybook/storybook-init-framework-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /vagrant/storybook_project/taskbox/.storybook/preview.js-generated-config-entry.js /vagrant/storybook_project/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1292/1310 modules 18 active /vagrant/storybook_project/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1293/1310 modules 17 active /vagrant/storybook_project/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1294/1310 modules 16 active /vagrant/storybook_project/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1295/1310 modules 15 active /vagrant/storybook_project/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1296/1310 modules 14 active /vagrant/storybook_project/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1297/1310 modules 13 active /vagrant/storybook_project/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1297/1311 modules 14 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1297/1312 modules 15 active /vagrant/storybook_project/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1298/1312 modules 14 active /vagrant/storybook_project/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1299/1312 modules 13 active /vagrant/storybook_project/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1300/1312 modules 12 active /vagrant/storybook_project/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1300/1313 modules 13 active /vagrant/storybook_project/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1300/1314 modules 14 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1301/1314 modules 13 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1301/1315 modules 14 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1301/1316 modules 15 active /vagrant/storybook_project/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1302/1316 modules 14 active /vagrant/storybook_project/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1303/1316 modules 13 active /vagrant/storybook_project/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1304/1316 modules 12 active /vagrant/storybook_project/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1305/1316 modules 11 active /vagrant/storybook_project/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1306/1316 modules 10 active /vagrant/storybook_project/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1307/1316 modules 9 active /vagrant/storybook_project/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1308/1316 modules 8 active /vagrant/storybook_project/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1309/1316 modules 7 active /vagrant/storybook_project/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1309/1317 modules 8 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1309/1318 modules 9 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 1309/1319 modules 10 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1309/1320 modules 11 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1310/1320 modules 10 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1310/1321 modules 11 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1311/1321 modules 10 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1312/1321 modules 9 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1312/1322 modules 10 active /vagrant/storybook_project/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1312/1323 modules 11 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1312/1324 modules 12 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1312/1325 modules 13 active /vagrant/storybook_project/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1312/1326 modules 14 active /vagrant/storybook_project/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1312/1327 modules 15 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1312/1328 modules 16 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1312/1329 modules 17 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1312/1330 modules 18 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 69% building 1312/1331 modules 19 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 1312/1332 modules 20 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 1312/1333 modules 21 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1313/1333 modules 20 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1314/1333 modules 19 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1314/1334 modules 20 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1315/1334 modules 19 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1316/1334 modules 18 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1316/1335 modules 19 active /vagrant/storybook_project/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1316/1336 modules 20 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1316/1337 modules 21 active /vagrant/storybook_project/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1316/1338 modules 22 active /vagrant/storybook_project/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1316/1339 modules 23 active /vagrant/storybook_project/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1317/1339 modules 22 active /vagrant/storybook_project/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1318/1339 modules 21 active /vagrant/storybook_project/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1319/1339 modules 20 active /vagrant/storybook_project/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1320/1339 modules 19 active /vagrant/storybook_project/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1321/1339 modules 18 active /vagrant/storybook_project/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1321/1340 modules 19 active /vagrant/storybook_project/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1322/1340 modules 18 active /vagrant/storybook_project/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1323/1340 modules 17 active /vagrant/storybook_project/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1324/1340 modules 16 active /vagrant/storybook_project/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1325/1340 modules 15 active /vagrant/storybook_project/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1326/1340 modules 14 active /vagrant/storybook_project/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1327/1340 modules 13 active /vagrant/storybook_project/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1328/1340 modules 12 active /vagrant/storybook_project/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1329/1340 modules 11 active /vagrant/storybook_project/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1330/1340 modules 10 active /vagrant/storybook_project/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1331/1340 modules 9 active /vagrant/storybook_project/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1332/1340 modules 8 active /vagrant/storybook_project/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1333/1340 modules 7 active /vagrant/storybook_project/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1334/1340 modules 6 active /vagrant/storybook_project/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1334/1341 modules 7 active /vagrant/storybook_project/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1334/1342 modules 8 active /vagrant/storybook_project/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1334/1343 modules 9 active /vagrant/storybook_project/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1334/1344 modules 10 active /vagrant/storybook_project/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1335/1344 modules 9 active /vagrant/storybook_project/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1336/1344 modules 8 active /vagrant/storybook_project/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1337/1344 modules 7 active /vagrant/storybook_project/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1338/1344 modules 6 active /vagrant/storybook_project/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1339/1344 modules 5 active /vagrant/storybook_project/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1339/1345 modules 6 active /vagrant/storybook_project/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1340/1345 modules 5 active /vagrant/storybook_project/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1341/1345 modules 4 active /vagrant/storybook_project/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1342/1345 modules 3 active /vagrant/storybook_project/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1343/1345 modules 2 active /vagrant/storybook_project/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1344/1345 modules 1 active /vagrant/storybook_project/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1344/1346 modules 2 active /vagrant/storybook_project/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1345/1346 modules 1 active /vagrant/storybook_project/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1345/1347 modules 2 active /vagrant/storybook_project/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1345/1348 modules 3 active /vagrant/storybook_project/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1345/1349 modules 4 active /vagrant/storybook_project/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1345/1350 modules 5 active /vagrant/storybook_project/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1345/1351 modules 6 active /vagrant/storybook_project/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1345/1352 modules 7 active /vagrant/storybook_project/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1345/1353 modules 8 active /vagrant/storybook_project/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1345/1354 modules 9 active /vagrant/storybook_project/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1345/1355 modules 10 active /vagrant/storybook_project/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1346/1355 modules 9 active /vagrant/storybook_project/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1346/1356 modules 10 active /vagrant/storybook_project/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1347/1356 modules 9 active /vagrant/storybook_project/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1348/1356 modules 8 active /vagrant/storybook_project/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1349/1356 modules 7 active /vagrant/storybook_project/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1350/1356 modules 6 active /vagrant/storybook_project/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1350/1357 modules 7 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1351/1357 modules 6 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1351/1358 modules 7 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1351/1359 modules 8 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1351/1360 modules 9 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
